0,2021-03-07 15:37:22.797734,A1,0
0,2021-03-07 15:37:22.797734,A1,1
0,2021-03-07 15:37:22.797734,A1,2
0,2021-03-07 15:37:22.797734,A1,3
0,2021-03-07 15:37:22.797734,A1,4
0,2021-03-07 15:37:22.797734,A1,5
0,2021-03-07 15:37:22.797734,A1,6
0,2021-03-07 15:37:22.797734,A1,7
0,2021-03-07 15:37:22.797734,A1,8
0,2021-03-07 15:37:22.797734,A1,9
0,2021-03-07 15:37:22.797734,A2,0
0,2021-03-07 15:37:22.797734,A2,1
0,2021-03-07 15:37:22.797734,A2,2
0,2021-03-07 15:37:22.797734,A2,3
0,2021-03-07 15:37:22.797734,A2,4
0,2021-03-07 15:37:22.797734,A2,5
0,2021-03-07 15:37:22.797734,A2,6
0,2021-03-07 15:37:22.797734,A2,7
0,2021-03-07 15:37:22.797734,A2,8
0,2021-03-07 15:37:22.797734,A2,9
0,2021-03-07 15:37:22.797734,A2,10
0,2021-03-07 15:37:22.797734,A2,11
0,2021-03-07 15:37:22.797734,A2,12
0,2021-03-07 15:37:22.797734,A2,13
0,2021-03-07 15:37:22.797734,A2,14
0,2021-03-07 15:37:22.797734,A2,15
0,2021-03-07 15:37:22.797734,A2,16
0,2021-03-07 15:37:22.797734,A2,17
0,2021-03-07 15:37:22.797734,A2,18
0,2021-03-07 15:37:22.797734,A2,19
0,2021-03-07 15:37:22.797734,A2,20
0,2021-03-07 15:37:22.797734,A2,21
0,2021-03-07 15:37:22.797734,A2,22
0,2021-03-07 15:37:22.797734,A2,23
0,2021-03-07 15:37:22.797734,A2,24
0,2021-03-07 15:37:22.797734,A2,25
0,2021-03-07 15:37:22.797734,A2,26
0,2021-03-07 15:37:22.797734,A2,27
0,2021-03-07 15:37:22.797734,A2,28
0,2021-03-07 15:37:22.797734,A2,29
0,2021-03-07 15:37:22.797734,A2,30
0,2021-03-07 15:37:22.797734,A2,31
0,2021-03-07 15:37:22.797734,C1,0
0,2021-03-07 15:37:22.797734,C1,1
0,2021-03-07 15:37:22.797734,C1,2
0,2021-03-07 15:37:22.797734,C1,3
0,2021-03-07 15:37:22.797734,C1,4
0,2021-03-07 15:37:22.797734,C2,0
0,2021-03-07 15:37:22.797734,C2,1
0,2021-03-07 15:37:22.797734,C2,2
0,2021-03-07 15:37:22.797734,C2,3
0,2021-03-07 15:37:22.797734,C2,4
0,2021-03-07 15:37:22.798733,C2,5
0,2021-03-07 15:37:22.798733,C2,6
0,2021-03-07 15:37:22.798733,C2,7
0,2021-03-07 15:37:22.798733,C2,8
0,2021-03-07 15:37:22.798733,C2,9
0,2021-03-07 15:37:22.798733,C2,10
0,2021-03-07 15:37:22.798733,C2,11
0,2021-03-07 15:37:22.798733,C2,12
0,2021-03-07 15:37:22.798733,C2,13
0,2021-03-07 15:37:22.798733,C2,14
0,2021-03-07 15:37:22.798733,C2,15
0,2021-03-07 15:37:22.798733,C2,16
0,2021-03-07 15:37:22.798733,C2,17
0,2021-03-07 15:37:22.798733,C2,18
0,2021-03-07 15:37:22.798733,C2,19
0,2021-03-07 15:37:22.798733,OR1,0
0,2021-03-07 15:37:22.798733,OR1,1
0,2021-03-07 15:37:22.798733,OR1,2
0,2021-03-07 15:37:22.798733,OR1,3
0,2021-03-07 15:37:22.798733,OR2,0
0,2021-03-07 15:37:22.798733,OR2,1
0,2021-03-07 15:37:22.798733,OR2,2
0,2021-03-07 15:37:22.798733,OR2,3
0,2021-03-07 15:37:22.798733,OR2,4
0,2021-03-07 15:37:22.798733,OR2,5
0,2021-03-07 15:37:22.798733,OR2,6
0,2021-03-07 15:37:22.798733,OR2,7
0,2021-03-07 15:37:22.798733,OR2,8
0,2021-03-07 15:37:22.798733,OR2,9
0,2021-03-07 15:37:22.798733,OR2,10
0,2021-03-07 15:37:22.798733,OR2,11
0,2021-03-07 15:37:22.798733,OR2,12
0,2021-03-07 15:37:22.798733,OR2,13
0,2021-03-07 15:37:22.798733,OR2,14
0,2021-03-07 15:37:22.798733,OR2,15
0,2021-03-07 15:37:22.798733,OR2,16
0,2021-03-07 15:37:22.798733,OR2,17
0,2021-03-07 15:37:22.798733,OR2,18
0,2021-03-07 15:37:22.798733,OR2,19
0,2021-03-07 15:37:22.798733,L1,0
0,2021-03-07 15:37:22.798733,L1,1
0,2021-03-07 15:37:22.798733,L1,2
